cust_id,gender
3500,0.57
3501,0.14333333333333334
3502,0.18666666666666668
3503,0.35333333333333333
3504,0.4166666666666667
3505,0.38666666666666666
3506,0.29
3507,0.8633333333333333
3508,0.05333333333333334
3509,0.18333333333333332
3510,0.19
3511,0.3333333333333333
3512,0.5366666666666666
3513,0.23
3514,0.67
3515,0.20333333333333334
3516,0.14
3517,0.23666666666666666
3518,0.49333333333333335
3519,0.6533333333333333
3520,0.43333333333333335
3521,0.38666666666666666
3522,0.87
3523,0.11666666666666667
3524,0.14333333333333334
3525,0.3933333333333333
3526,0.16666666666666666
3527,0.78
3528,0.4866666666666667
3529,0.46
3530,0.48333333333333334
3531,0.6133333333333333
3532,0.27666666666666667
3533,0.26666666666666666
3534,0.35333333333333333
3535,0.66
3536,0.7566666666666667
3537,0.48
3538,0.5133333333333333
3539,0.21333333333333335
3540,0.27
3541,0.3233333333333333
3542,0.47333333333333333
3543,0.5166666666666667
3544,0.56
3545,0.29333333333333333
3546,0.18
3547,0.10666666666666667
3548,0.5066666666666667
3549,0.2
3550,0.5033333333333333
3551,0.5866666666666667
3552,0.39666666666666667
3553,0.43333333333333335
3554,0.33
3555,0.2866666666666667
3556,0.5366666666666666
3557,0.18
3558,0.3466666666666667
3559,0.4033333333333333
3560,0.36
3561,0.3
3562,0.26
3563,0.24
3564,0.44333333333333336
3565,0.48333333333333334
3566,0.11333333333333333
3567,0.6433333333333333
3568,0.2966666666666667
3569,0.6733333333333333
3570,0.11333333333333333
3571,0.3
3572,0.6533333333333333
3573,0.37666666666666665
3574,0.45666666666666667
3575,0.57
3576,0.5066666666666667
3577,0.42333333333333334
3578,0.43666666666666665
3579,0.05333333333333334
3580,0.28
3581,0.5066666666666667
3582,0.4766666666666667
3583,0.44333333333333336
3584,0.5266666666666666
3585,0.22333333333333333
3586,0.25666666666666665
3587,0.11333333333333333
3588,0.24666666666666667
3589,0.26
3590,0.49333333333333335
3591,0.38
3592,0.39666666666666667
3593,0.52
3594,0.21666666666666667
3595,0.30333333333333334
3596,0.36666666666666664
3597,0.4633333333333333
3598,0.39666666666666667
3599,0.39
3600,0.42333333333333334
3601,0.16666666666666666
