custid,gender
3500,0.541607142857143
3501,0.19411904761904758
3502,0.15555357142857146
3503,0.529452380952381
3504,0.42727871148459373
3505,0.3932301587301587
3506,0.2198333333333333
3507,0.6891584029839275
3508,0.05983462033462032
3509,0.21675
3510,0.21522222222222226
3511,0.3080784313725491
3512,0.454654761904762
3513,0.12733333333333335
3514,0.5903333333333333
3515,0.22148214285714285
3516,0.1468452380952381
3517,0.2889166666666667
3518,0.45879853479853494
3519,0.5385833333333333
3520,0.4613333333333333
3521,0.33625
3522,0.8611562627498978
3523,0.2000714285714286
3524,0.225
3525,0.49429960317460325
3526,0.11691666666666667
3527,0.6148392857142856
3528,0.7093382352941175
3529,0.43015151515151523
3530,0.42424999999999996
3531,0.5271785714285715
3532,0.37083333333333324
3533,0.2810833333333333
3534,0.35069047619047616
3535,0.5377715442452287
3536,0.6940000000000001
3537,0.3910357142857144
3538,0.45236111111111105
3539,0.42746958874458885
3540,0.24672619047619054
3541,0.33833333333333326
3542,0.41716666666666674
3543,0.48249999999999993
3544,0.3212777777777778
3545,0.21666666666666667
3546,0.11507142857142856
3547,0.05291666666666668
3548,0.5111988270738271
3549,0.18962500000000002
3550,0.4994285714285715
3551,0.5571259920634921
3552,0.37204166666666666
3553,0.4215952380952382
3554,0.3468452380952381
3555,0.3167261904761904
3556,0.459510257858084
3557,0.27936904761904763
3558,0.32496428571428565
3559,0.43675
3560,0.4125357142857143
3561,0.24875000000000008
3562,0.3475
3563,0.3209166666666667
3564,0.44508333333333333
3565,0.3414890873015873
3566,0.11674999999999999
3567,0.6359166666666666
3568,0.24942261904761906
3569,0.47162499999999996
3570,0.09116666666666666
3571,0.24959523809523806
3572,0.7093343822157759
3573,0.31494736842105264
3574,0.43290476190476196
3575,0.7789599703885601
3576,0.5434880952380952
3577,0.21560119047619042
3578,0.5086309523809522
3579,0.06716666666666667
3580,0.4424871933621935
3581,0.5369362351515367
3582,0.4870632156224478
3583,0.42817032967032964
3584,0.5749166666666669
3585,0.2828809523809525
3586,0.2347023809523809
3587,0.2370833333333333
3588,0.22683333333333336
3589,0.2441309523809524
3590,0.4308809523809524
3591,0.40874999999999995
3592,0.3655681471306471
3593,0.5292380952380951
3594,0.3020833333333333
3595,0.5255845141700404
3596,0.44658333333333333
3597,0.415797619047619
3598,0.26967857142857143
3599,0.4083336036168854
3600,0.3878928571428572
3601,0.11552976190476189
3602,0.49244047619047626
3603,0.15133333333333335
3604,0.3355
3605,0.30000000000000004
3606,0.27527535546382287
3607,0.24533333333333332
3608,0.27107142857142863
3609,0.35075
3610,0.5629722222222223
3611,0.4973991425241426
3612,0.9210669770356121
3613,0.22008333333333335
3614,0.5271100802204036
3615,0.14700000000000002
3616,0.4921407203907202
3617,0.8194337027914612
3618,0.46475595238095235
3619,0.09720833333333335
3620,0.42021428571428565
3621,0.3633030303030304
3622,0.3520357142857143
