custid,gender
3951,0.56
3952,0.29
3953,0.53
3954,0.69
3955,0.38
3956,0.31
3957,0.37
3958,0.42
3959,0.27
3960,0.29
3961,0.41
3962,0.42
3963,0.23
3964,0.5
3965,0.6
3966,0.35
3967,0.28
3968,0.83
3969,0.26
3970,0.41
3971,0.2
3972,0.47
3973,0.45
3974,0.63
3975,0.72
3976,0.31
3977,0.28
3978,0.56
3979,0.42
3980,0.36
3981,0.17
3982,0.26
3983,0.33
3984,0.66
3985,0.14
3986,0.11
3987,0.14
3988,0.35
3989,0.64
3990,0.34
3991,0.28
3992,0.1
3993,0.12
3994,0.2
3995,0.31
3996,0.47
3997,0.31
3998,0.67
3999,0.44
4000,0.37
4001,0.4
4002,0.32
4003,0.23
4004,0.51
4005,0.33
4006,0.42
4007,0.62
4008,0.49
4009,0.23
4010,0.28
4011,0.2
4012,0.41
4013,0.44
4014,0.11
4015,0.46
4016,0.33
4017,0.27
4018,0.55
4019,0.3
4020,0.39
4021,0.54
4022,0.43
4023,0.31
4024,0.48
4025,0.54
4026,0.65
4027,0.58
4028,0.3
4029,0.05
4030,0.19
4031,0.2
4032,0.49
4033,0.18
4034,0.45
4035,0.62
4036,0.61
4037,0.12
4038,0.4
4039,0.24
4040,0.34
4041,0.32
4042,0.21
4043,0.28
4044,0.67
4045,0.91
4046,0.29
4047,0.16
4048,0.49
4049,0.4
4050,0.17
4051,0.34
4052,0.34
4053,0.4
4054,0.36
4055,0.6
4056,0.86
4057,0.22
4058,0.55
4059,0.88
4060,0.36
4061,0.4
4062,0.5
4063,0.44
4064,0.59
4065,0.42
4066,0.09
4067,0.19
4068,0.25
4069,0.45
4070,0.47
4071,0.29
4072,0.19
4073,0.13
4074,0.4
4075,0.39
4076,0.26
4077,0.24
4078,0.51
4079,0.52
4080,0.65
4081,0.39
4082,0.35
4083,0.36
4084,0.44
4085,0.18
4086,0.34
4087,0.57
4088,0.33
4089,0.22
4090,0.39
4091,0.46
4092,0.44
4093,0.76
4094,0.33
4095,0.36
4096,0.68
4097,0.54
4098,0.62
4099,0.49
4100,0.85
4101,0.37
4102,0.3
4103,0.22
4104,0.08
4105,0.64
4106,0.32
4107,0.47
4108,0.31
4109,0.43
4110,0.1
4111,0.65
4112,0.48
4113,0.31
4114,0.41
4115,0.71
4116,0.47
4117,0.45
4118,0.25
4119,0.5
4120,0.41
4121,0.58
4122,0.4
4123,0.47
4124,0.57
4125,0.32
4126,0.05
4127,0.16
4128,0.05
4129,0.43
4130,0.33
4131,0.34
4132,0.32
4133,0.27
4134,0.51
4135,0.29
4136,0.62
4137,0.2
4138,0.33
4139,0.3
4140,0.63
4141,0.19
4142,0.13
4143,0.34
4144,0.62
4145,0.8
4146,0.44
4147,0.6
4148,0.44
4149,0.8
4150,0.44
4151,0.26
4152,0.6
4153,0.58
4154,0.34
4155,0.24
4156,0.39
4157,0.34
4158,0.65
4159,0.2
4160,0.58
4161,0.34
4162,0.28
4163,0.27
4164,0.44
4165,0.37
4166,0.52
4167,0.57
4168,0.37
4169,0.35
4170,0.3
4171,0.36
4172,0.4
4173,0.46
4174,0.52
4175,0.28
4176,0.7
4177,0.31
4178,0.21
4179,0.07
4180,0.22
4181,0.07
4182,0.33
4183,0.19
4184,0.07
4185,0.26
4186,0.35
4187,0.17
4188,0.76
4189,0.46
4190,0.03
4191,0.47
4192,0.33
4193,0.55
4194,0.49
4195,0.73
4196,0.73
4197,0.39
4198,0.36
4199,0.24
4200,0.56
4201,0.32
4202,0.07
4203,0.47
4204,0.72
4205,0.14
4206,0.61
4207,0.26
4208,0.22
4209,0.35
4210,0.2
4211,0.38
4212,0.35
4213,0.24
4214,0.22
4215,0.32
4216,0.55
4217,0.25
4218,0.4
4219,0.59
4220,0.58
4221,0.22
4222,0.41
4223,0.26
4224,0.11
4225,0.3
4226,0.63
4227,0.49
4228,0.44
4229,0.49
4230,0.42
4231,0.45
4232,0.45
4233,0.15
4234,0.42
4235,0.51
4236,0.35
4237,0.68
4238,0.65
4239,0.33
4240,0.28
4241,0.33
4242,0.25
4243,0.21
4244,0.3
4245,0.21
4246,0.91
4247,0.54
4248,0.19
4249,0.56
4250,0.33
4251,0.49
4252,0.25
4253,0.22
4254,0.28
4255,0.24
4256,0.18
4257,0.35
4258,0.65
4259,0.8
4260,0.48
4261,0.18
4262,0.23
4263,0.44
4264,0.38
4265,0.04
4266,0.56
4267,0.3
4268,0.17
4269,0.2
4270,0.62
4271,0.42
4272,0.06
4273,0.37
4274,0.73
4275,0.43
4276,0.69
4277,0.53
4278,0.09
4279,0.47
4280,0.39
4281,0.32
4282,0.4
4283,0.56
4284,0.88
4285,0.34
4286,0.24
4287,0.55
4288,0.63
4289,0.66
4290,0.33
4291,0.34
4292,0.61
4293,0.51
4294,0.34
4295,0.2
4296,0.32
4297,0.35
4298,0.28
4299,0.4
4300,0.37
4301,0.18
4302,0.22
4303,0.17
4304,0.45
4305,0.48
4306,0.32
4307,0.37
4308,0.18
4309,0.14
4310,0.31
4311,0.66
4312,0.35
4313,0.43
4314,0.21
4315,0.44
4316,0.42
4317,0.62
4318,0.33
4319,0.31
4320,0.33
4321,0.39
4322,0.47
4323,0.25
4324,0.44
4325,0.57
4326,0.56
4327,0.52
4328,0.29
4329,0.3
4330,0.46
4331,0.58
4332,0.78
4333,0.37
4334,0.36
4335,0.42
4336,0.52
4337,0.53
4338,0.65
4339,0.24
4340,0.5
4341,0.56
4342,0.49
4343,0.13
4344,0.34
4345,0.27
4346,0.12
4347,0.28
4348,0.41
4349,0.78
4350,0.38
4351,0.07
4352,0.27
4353,0.43
4354,0.23
4355,0.21
4356,0.49
4357,0.33
4358,0.34
4359,0.27
4360,0.88
4361,0.62
4362,0.35
4363,0.55
4364,0.54
4365,0.25
4366,0.14
4367,0.48
4368,0.22
4369,0.84
4370,0.39
4371,0.39
4372,0.68
4373,0.55
4374,0.27
4375,0.5
4376,0.47
4377,0.21
4378,0.47
4379,0.28
4380,0.4
4381,0.2
4382,0.42
4383,0.53
4384,0.49
4385,0.39
4386,0.19
4387,0.58
4388,0.4
4389,0.38
4390,0.44
4391,0.43
4392,0.59
4393,0.24
4394,0.29
4395,0.61
4396,0.57
4397,0.2
4398,0.92
4399,0.31
4400,0.41
4401,0.25
4402,0.38
4403,0.33
4404,0.31
4405,0.55
4406,0.52
4407,0.59
4408,0.47
4409,0.43
4410,0.71
4411,0.42
4412,0.09
4413,0.49
4414,0.35
4415,0.32
4416,0.59
4417,0.31
4418,0.28
4419,0.27
4420,0.3
4421,0.39
4422,0.68
4423,0.36
4424,0.45
4425,0.24
4426,0.66
4427,0.27
4428,0.47
4429,0.37
4430,0.29
4431,0.44
4432,0.61
4433,0.11
4434,0.1
4435,0.57
4436,0.19
4437,0.47
4438,0.22
4439,0.34
4440,0.16
4441,0.22
4442,0.3
4443,0.27
4444,0.52
4445,0.42
4446,0.33
4447,0.55
4448,0.41
4449,0.28
4450,0.08
4451,0.45
4452,0.49
4453,0.32
4454,0.65
4455,0.42
4456,0.32
4457,0.3
4458,0.36
4459,0.14
4460,0.34
4461,0.24
4462,0.52
4463,0.21
4464,0.14
4465,0.53
4466,0.49
4467,0.53
4468,0.54
4469,0.43
4470,0.21
4471,0.27
4472,0.41
4473,0.48
4474,0.18
4475,0.64
4476,0.39
4477,0.37
4478,0.82
4479,0.52
4480,0.27
4481,0.06
4482,0.29
4483,0.32
4484,0.36
4485,0.12
4486,0.18
4487,0.2
4488,0.24
4489,0.27
4490,0.16
4491,0.56
4492,0.5
4493,0.35
4494,0.09
4495,0.38
4496,0.11
4497,0.73
4498,0.32
4499,0.44
4500,0.59
4501,0.24
4502,0.21
4503,0.3
4504,0.25
4505,0.72
4506,0.42
4507,0.22
4508,0.37
4509,0.34
4510,0.25
4511,0.46
4512,0.76
4513,0.37
4514,0.54
4515,0.21
4516,0.28
4517,0.38
4518,0.48
4519,0.79
4520,0.5
4521,0.5
4522,0.03
4523,0.13
4524,0.63
4525,0.35
4526,0.29
4527,0.28
4528,0.34
4529,0.68
4530,0.57
4531,0.56
4532,0.44
4533,0.57
4534,0.67
4535,0.21
4536,0.46
4537,0.42
4538,0.2
4539,0.64
4540,0.35
4541,0.26
4542,0.58
4543,0.43
4544,0.27
4545,0.5
4546,0.35
4547,0.24
4548,0.35
4549,0.45
4550,0.43
4551,0.76
4552,0.45
4553,0.36
4554,0.44
4555,0.3
4556,0.57
4557,0.42
4558,0.54
4559,0.2
4560,0.37
4561,0.19
4562,0.48
4563,0.75
4564,0.2
4565,0.68
4566,0.17
4567,0.6
4568,0.5
4569,0.3
4570,0.31
4571,0.31
4572,0.36
4573,0.13
4574,0.53
4575,0.57
4576,0.34
4577,0.43
4578,0.35
4579,0.09
4580,0.24
4581,0.56
4582,0.29
4583,0.63
4584,0.29
4585,0.57
4586,0.24
4587,0.26
4588,0.51
4589,0.11
4590,0.47
4591,0.41
4592,0.3
4593,0.35
4594,0.34
4595,0.37
4596,0.47
4597,0.57
4598,0.41
4599,0.37
4600,0.5
4601,0.35
4602,0.32
4603,0.15
4604,0.65
4605,0.36
4606,0.12
4607,0.17
4608,0.34
4609,0.57
4610,0.72
4611,0.44
4612,0.53
4613,0.51
4614,0.5
4615,0.56
4616,0.03
4617,0.43
4618,0.31
4619,0.56
4620,0.42
4621,0.29
4622,0.93
4623,0.42
4624,0.49
4625,0.43
4626,0.33
4627,0.51
4628,0.19
4629,0.45
4630,0.39
4631,0.31
4632,0.13
4633,0.15
4634,0.32
4635,0.53
4636,0.32
4637,0.29
4638,0.28
4639,0.34
4640,0.27
4641,0.25
4642,0.2
4643,0.19
4644,0.42
4645,0.69
4646,0.15
4647,0.46
4648,0.32
4649,0.62
4650,0.2
4651,0.08
4652,0.18
4653,0.34
4654,0.32
4655,0.56
4656,0.19
4657,0.43
4658,0.36
4659,0.51
4660,0.14
4661,0.54
4662,0.12
4663,0.35
4664,0.14
4665,0.76
4666,0.29
4667,0.16
4668,0.37
4669,0.36
4670,0.24
4671,0.27
4672,0.28
4673,0.3
4674,0.17
4675,0.64
4676,0.45
4677,0.15
4678,0.43
4679,0.72
4680,0.49
4681,0.39
4682,0.08
4683,0.15
4684,0.47
4685,0.06
4686,0.32
4687,0.37
4688,0.42
4689,0.25
4690,0.19
4691,0.27
4692,0.27
4693,0.19
4694,0.24
4695,0.23
4696,0.23
4697,0.49
4698,0.27
4699,0.29
4700,0.23
4701,0.29
4702,0.26
4703,0.22
4704,0.57
4705,0.26
4706,0.2
4707,0.62
4708,0.11
4709,0.5
4710,0.42
4711,0.15
4712,0.8
4713,0.61
4714,0.67
4715,0.48
4716,0.39
4717,0.35
4718,0.53
4719,0.6
4720,0.56
4721,0.36
4722,0.32
4723,0.44
4724,0.3
4725,0.33
4726,0.21
4727,0.36
4728,0.23
4729,0.39
4730,0.3
4731,0.41
4732,0.48
4733,0.21
4734,0.31
4735,0.2
4736,0.26
4737,0.62
4738,0.39
4739,0.35
4740,0.11
4741,0.32
4742,0.29
4743,0.52
4744,0.3
4745,0.44
4746,0.62
4747,0.17
4748,0.68
4749,0.2
4750,0.27
4751,0.16
4752,0.56
4753,0.51
4754,0.31
4755,0.41
4756,0.11
4757,0.4
4758,0.67
4759,0.22
4760,0.41
4761,0.78
4762,0.41
4763,0.13
4764,0.35
4765,0.33
4766,0.44
4767,0.54
4768,0.5
4769,0.11
4770,0.43
4771,0.81
4772,0.21
4773,0.28
4774,0.32
4775,0.59
4776,0.23
4777,0.6
4778,0.47
4779,0.3
4780,0.43
4781,0.59
4782,0.6
4783,0.51
4784,0.6
4785,0.36
4786,0.33
4787,0.28
4788,0.2
4789,0.67
4790,0.4
4791,0.38
4792,0.55
4793,0.52
4794,0.62
4795,0.16
4796,0.49
4797,0.3
4798,0.27
4799,0.15
4800,0.35
4801,0.61
4802,0.44
4803,0.1
4804,0.32
4805,0.25
4806,0.34
4807,0.62
4808,0.28
4809,0.61
4810,0.54
4811,0.29
4812,0.44
4813,0.47
4814,0.45
4815,0.58
4816,0.31
4817,0.55
4818,0.61
4819,0.58
4820,0.27
4821,0.44
4822,0.21
4823,0.16
4824,0.62
4825,0.29
4826,0.47
4827,0.25
4828,0.1
4829,0.51
4830,0.3
4831,0.29
4832,0.38
4833,0.56
4834,0.71
4835,0.33
4836,0.44
4837,0.37
4838,0.88
4839,0.31
4840,0.58
4841,0.6
4842,0.39
4843,0.33
4844,0.8
4845,0.37
4846,0.46
4847,0.64
4848,0.43
4849,0.27
4850,0.81
4851,0.38
4852,0.6
4853,0.61
4854,0.57
4855,0.24
4856,0.36
4857,0.36
4858,0.57
4859,0.2
4860,0.6
4861,0.4
4862,0.62
4863,0.2
4864,0.82
4865,0.25
4866,0.35
4867,0.69
4868,0.26
4869,0.23
4870,0.32
4871,0.36
4872,0.23
4873,0.28
4874,0.58
4875,0.38
4876,0.57
4877,0.75
4878,0.5
4879,0.37
4880,0.15
4881,0.59
4882,0.55
4883,0.51
4884,0.26
4885,0.41
4886,0.24
4887,0.11
4888,0.2
4889,0.07
4890,0.22
4891,0.25
4892,0.41
4893,0.48
4894,0.39
4895,0.23
4896,0.49
4897,0.5
4898,0.3
4899,0.28
4900,0.47
4901,0.41
4902,0.47
4903,0.29
4904,0.52
4905,0.47
4906,0.55
4907,0.6
4908,0.31
4909,0.54
4910,0.3
4911,0.47
4912,0.67
4913,0.42
4914,0.6
4915,0.33
4916,0.33
4917,0.3
4918,0.17
4919,0.6
4920,0.4
4921,0.41
4922,0.39
4923,0.12
4924,0.2
4925,0.25
4926,0.67
4927,0.19
4928,0.14
4929,0.03
4930,0.43
4931,0.27
4932,0.17
4933,0.54
4934,0.8
4935,0.24
4936,0.06
4937,0.29
4938,0.24
4939,0.29
4940,0.46
4941,0.35
4942,0.25
4943,0.25
4944,0.23
4945,0.33
4946,0.53
4947,0.15
4948,0.68
4949,0.22
4950,0.58
4951,0.47
4952,0.34
4953,0.27
4954,0.41
4955,0.67
4956,0.53
4957,0.24
4958,0.61
4959,0.25
4960,0.14
4961,0.28
4962,0.69
4963,0.39
4964,0.3
4965,0.65
4966,0.61
4967,0.71
4968,0.13
4969,0.44
4970,0.29
4971,0.56
4972,0.27
4973,0.34
4974,0.3
4975,0.34
4976,0.41
4977,0.2
4978,0.32
4979,0.66
4980,0.25
4981,0.52
4982,0.33
4983,0.55
4984,0.6
4985,0.52
4986,0.3
4987,0.61
4988,0.13
4989,0.38
4990,0.3
4991,0.18
4992,0.44
4993,0.39
4994,0.5
4995,0.29
4996,0.27
4997,0.27
4998,0.45
4999,0.22
5000,0.34
5001,0.38
5002,0.4
5003,0.29
5004,0.43
5005,0.24
5006,0.44
5007,0.5
5008,0.31
5009,0.51
5010,0.32
5011,0.54
5012,0.32
5013,0.79
5014,0.26
5015,0.2
5016,0.73
5017,0.46
5018,0.33
5019,0.34
5020,0.25
5021,0.2
5022,0.88
5023,0.47
5024,0.28
5025,0.16
5026,0.44
5027,0.2
5028,0.17
5029,0.51
5030,0.36
5031,0.34
5032,0.54
5033,0.42
5034,0.7
5035,0.29
5036,0.44
5037,0.42
5038,0.25
5039,0.24
5040,0.32
5041,0.5
5042,0.23
5043,0.35
5044,0.65
5045,0.41
5046,0.1
5047,0.31
5048,0.56
5049,0.59
5050,0.57
5051,0.39
5052,0.57
5053,0.58
5054,0.77
5055,0.61
5056,0.38
5057,0.51
5058,0.34
5059,0.36
5060,0.44
5061,0.12
5062,0.18
5063,0.84
5064,0.27
5065,0.43
5066,0.29
5067,0.12
5068,0.32
5069,0.14
5070,0.32
5071,0.64
5072,0.47
5073,0.22
5074,0.19
5075,0.32
5076,0.74
5077,0.58
5078,0.32
5079,0.6
5080,0.2
5081,0.49
5082,0.49
5083,0.3
5084,0.21
5085,0.42
5086,0.22
5087,0.3
5088,0.47
5089,0.38
5090,0.35
5091,0.42
5092,0.33
5093,0.21
5094,0.5
5095,0.48
5096,0.1
5097,0.38
5098,0.3
5099,0.22
5100,0.37
5101,0.39
5102,0.17
5103,0.4
5104,0.22
5105,0.26
5106,0.62
5107,0.6
5108,0.51
5109,0.7
5110,0.62
5111,0.68
5112,0.15
5113,0.35
5114,0.24
5115,0.34
5116,0.2
5117,0.29
5118,0.18
5119,0.44
5120,0.57
5121,0.48
5122,0.24
5123,0.21
5124,0.71
5125,0.11
5126,0.06
5127,0.36
5128,0.71
5129,0.21
5130,0.37
5131,0.13
5132,0.15
5133,0.43
5134,0.47
5135,0.25
5136,0.13
5137,0.33
5138,0.41
5139,0.31
5140,0.35
5141,0.46
5142,0.33
5143,0.22
5144,0.66
5145,0.35
5146,0.19
5147,0.54
5148,0.95
5149,0.45
5150,0.37
5151,0.49
5152,0.59
5153,0.42
5154,0.64
5155,0.24
5156,0.33
5157,0.44
5158,0.08
5159,0.35
5160,0.61
5161,0.11
5162,0.51
5163,0.48
5164,0.16
5165,0.1
5166,0.5
5167,0.19
5168,0.2
5169,0.59
5170,0.37
5171,0.3
5172,0.27
5173,0.62
5174,0.36
5175,0.66
5176,0.26
5177,0.26
5178,0.46
5179,0.58
5180,0.16
5181,0.71
5182,0.25
5183,0.13
5184,0.36
5185,0.14
5186,0.61
5187,0.13
5188,0.34
5189,0.5
5190,0.25
5191,0.36
5192,0.11
5193,0.38
5194,0.47
5195,0.34
5196,0.57
5197,0.47
5198,0.58
5199,0.37
5200,0.55
5201,0.12
5202,0.07
5203,0.57
5204,0.3
5205,0.31
5206,0.27
5207,0.43
5208,0.59
5209,0.53
5210,0.27
5211,0.38
5212,0.4
5213,0.38
5214,0.52
5215,0.38
5216,0.27
5217,0.48
5218,0.21
5219,0.14
5220,0.68
5221,0.68
5222,0.46
5223,0.52
5224,0.66
5225,0.42
5226,0.6
5227,0.21
5228,0.52
5229,0.34
5230,0.37
5231,0.3
5232,0.57
5233,0.55
5234,0.23
5235,0.58
5236,0.5
5237,0.42
5238,0.33
5239,0.14
5240,0.24
5241,0.53
5242,0.33
5243,0.23
5244,0.07
5245,0.22
5246,0.46
5247,0.25
5248,0.53
5249,0.29
5250,0.3
5251,0.69
5252,0.03
5253,0.16
5254,0.58
5255,0.23
5256,0.21
5257,0.69
5258,0.42
5259,0.24
5260,0.42
5261,0.27
5262,0.29
5263,0.16
5264,0.48
5265,0.31
5266,0.27
5267,0.22
5268,0.42
5269,0.28
5270,0.36
5271,0.31
5272,0.93
5273,0.45
5274,0.07
5275,0.46
5276,0.27
5277,0.05
5278,0.21
5279,0.47
5280,0.59
5281,0.46
5282,0.36
5283,0.18
5284,0.32
5285,0.33
5286,0.45
5287,0.44
5288,0.37
5289,0.45
5290,0.21
5291,0.36
5292,0.38
5293,0.53
5294,0.62
5295,0.27
5296,0.27
5297,0.42
5298,0.15
5299,0.53
5300,0.24
5301,0.37
5302,0.1
5303,0.78
5304,0.47
5305,0.28
5306,0.5
5307,0.47
5308,0.39
5309,0.34
5310,0.09
5311,0.29
5312,0.19
5313,0.19
5314,0.7
5315,0.18
5316,0.38
5317,0.69
5318,0.26
5319,0.29
5320,0.26
5321,0.52
5322,0.13
5323,0.55
5324,0.45
5325,0.4
5326,0.51
5327,0.27
5328,0.18
5329,0.25
5330,0.46
5331,0.24
5332,0.41
5333,0.43
5334,0.52
5335,0.19
5336,0.46
5337,0.4
5338,0.27
5339,0.43
5340,0.08
5341,0.2
5342,0.53
5343,0.54
5344,0.56
5345,0.14
5346,0.39
5347,0.51
5348,0.09
5349,0.37
5350,0.16
5351,0.21
5352,0.32
5353,0.58
5354,0.7
5355,0.62
5356,0.55
5357,0.52
5358,0.41
5359,0.42
5360,0.52
5361,0.31
5362,0.27
5363,0.47
5364,0.61
5365,0.46
5366,0.54
5367,0.65
5368,0.39
5369,0.29
5370,0.23
5371,0.3
5372,0.41
5373,0.42
5374,0.34
5375,0.19
5376,0.6
5377,0.52
5378,0.5
5379,0.19
5380,0.7
5381,0.31
5382,0.25
5383,0.19
5384,0.29
5385,0.19
5386,0.23
5387,0.51
5388,0.36
5389,0.36
5390,0.39
5391,0.18
5392,0.34
5393,0.21
5394,0.43
5395,0.34
5396,0.17
5397,0.07
5398,0.36
5399,0.15
5400,0.46
5401,0.5
5402,0.45
5403,0.06
5404,0.34
5405,0.37
5406,0.42
5407,0.13
5408,0.08
5409,0.36
5410,0.56
5411,0.43
5412,0.38
5413,0.33
5414,0.47
5415,0.3
5416,0.45
5417,0.63
5418,0.48
5419,0.18
5420,0.45
5421,0.24
5422,0.4
5423,0.35
5424,0.6
5425,0.42
5426,0.13
5427,0.55
5428,0.37
5429,0.37
5430,0.14
5431,0.23
5432,0.28
5433,0.35
5434,0.25
5435,0.12
5436,0.47
5437,0.6
5438,0.54
5439,0.47
5440,0.47
5441,0.22
5442,0.54
5443,0.27
5444,0.18
5445,0.23
5446,0.16
5447,0.39
5448,0.49
5449,0.32
5450,0.58
5451,0.24
5452,0.41
5453,0.49
5454,0.45
5455,0.12
5456,0.4
5457,0.1
5458,0.15
5459,0.34
5460,0.6
5461,0.28
5462,0.49
5463,0.71
5464,0.24
5465,0.72
5466,0.07
5467,0.19
5468,0.29
5469,0.49
5470,0.53
5471,0.43
5472,0.24
5473,0.31
5474,0.21
5475,0.4
5476,0.27
5477,0.29
5478,0.48
5479,0.24
5480,0.31
5481,0.48
5482,0.3
5483,0.15
5484,0.29
5485,0.5
5486,0.31
5487,0.16
5488,0.34
5489,0.4
5490,0.31
5491,0.35
5492,0.41
5493,0.18
5494,0.29
5495,0.31
5496,0.52
5497,0.46
